"";"ID";"Fund";"Strategy";"Time.Days";"Expected.Yield.Year"
"19";"BB-0019";"BB AÇÕES ENERGIA FUNDO DE INVESTIMENTO";3;36;28,35
"20";"BB-0020";"BB AÇÕES EQUIDADE IS FUNDO DE INVESTIMENTO";1;36;21,1
"21";"BB-0022";"BB AÇÕES EXPORTAÇÃO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";3;38;23,97
"22";"BB-0023";"BB AÇÕES GOVERNANÇA IS FUNDO DE INVESTIMENTO";3;39;28,52
"23";"BB-0024";"BB AÇÕES IBOVESPA ATIVO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";1;36;13,73
"24";"BB-0025";"BB TOP AÇÕES INFRAESTRUTURA FUNDO DE INVESTIMENTO DE AÇÕES";3;30;42,19
"25";"BB-0026";"BB AÇÕES PETROBRAS I FUNDO DE INVESTIMENTO";3;21;30,88
"26";"BB-0027";"BB AÇÕES RETORNO TOTAL FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";3;37;18,89
"27";"BB-0028";"BB AÇÕES SELEÇÃO FATORIAL FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";3;31;24,03
"28";"BB-0029";"BB TOP AÇÕES SETOR FINANCEIRO FUNDO DE INVESTIMENTO";1;19;21,9
"29";"BB-0030";"BB AÇÕES SIDERURGIA FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";3;34;66,73
"30";"BB-0031";"BB AÇÕES SMALL CAPS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";3;40;24,67
"31";"BB-0032";"BB AÇÕES SUSTENTABILIDADE FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM AÇÕES";3;40;38,32
"32";"BB-0033";"BB AÇÕES TECNOLOGIA BDR NÍVEL I FUNDO DE INVESTIMENTO";1;24;34,65
"33";"BB-0034";"BB  AÇÕES US BIOTECH BDR NÍVEL I FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";3;24;22,24
"34";"BB-0035";"BB CAMBIAL DOLAR LP FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";3;18;31,58
"35";"BB-0036";"BB CAMBIAL EURO LP FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";3;26;9,26
"36";"BB-0039";"BB MULTIMERCADO CARBONO LONGO PRAZO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";3;13;-9,75
"37";"BB-0040";"BB MULTIMERCADO DINÂMICO LP FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";1;11;7,88
"38";"BB-0044";"BB MULTIMERCADO LP JUROS E MOEDAS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";1;13;8,38
"39";"BB-0045";"BB MULTIMERCADO MACRO LP FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";3;12;11,95
"40";"BB-0046";"BB MULTIMERCADO MULTIGESTOR  FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";1;37;7,56
"41";"BB-0047";"BB MULTIMERCADO OURO FUNDO DE INVESTIMENTO";3;33;10,49
"42";"BB-0051";"BB RENDA FIXA LONGO PRAZO HIGH FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";3;7;6,27
"43";"BB-0052";"BB RENDA FIXA LP PREFIXADO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";3;16;10,28
